d_5p_del,d_3p_del,d_gene,count
1,13,IGHD2-8*01,6
2,6,IGHD1-14*01,2
9,5,IGHD1/OR15-1b*01,3
6,3,IGHD4-17*01,31
0,22,IGHD2-8*02,1
11,1,IGHD3/OR15-3b*01,8
4,3,IGHD2/OR15-2b*01,1
7,3,IGHD3-16*02,6
8,5,IGHD2-2*03,16
1,20,IGHD2/OR15-2b*01,1
4,2,IGHD7-27*01,6
7,1,IGHD2-8*02,1
0,5,IGHD4-23*01,6
0,9,IGHD5/OR15-5b*01,11
15,9,IGHD3-22*01,2
0,23,IGHD3-9*01,9
1,2,IGHD2-15*01,16
8,9,IGHD3-22*01,8
4,6,IGHD2/OR15-2b*01,4
5,3,IGHD4-23*01,12
0,15,IGHD3/OR15-3b*01,1
2,9,IGHD5-5*01,25
3,3,IGHD3-9*01,27
2,21,IGHD3-22*01,1
7,2,IGHD1-26*01,64
0,16,IGHD5/OR15-5b*01,3
0,4,IGHD5/OR15-5b*01,10
9,7,IGHD2-21*02,8
16,7,IGHD2-2*03,17
0,9,IGHD3-10*01,237
29,0,IGHD3-16*01,18
15,5,IGHD3-16*01,1
4,7,IGHD2-21*02,5
7,0,IGHD3-22*01,53
16,0,IGHD3/OR15-3b*01,7
3,1,IGHD1-26*01,9
4,3,IGHD1-26*01,65
3,1,IGHD5-24*01,64
5,6,IGHD2-8*02,2
18,0,IGHD2-15*01,2
4,2,IGHD1-7*01,9
1,4,IGHD2-15*01,38
7,0,IGHD1-20*01,29
2,10,IGHD5-24*01,9
6,1,IGHD5-24*01,5
20,0,IGHD2-15*01,42
2,3,IGHD1-1*01,3
2,2,IGHD1/OR15-1b*01,1
3,3,IGHD4-23*01,20
18,0,IGHD2-21*01,6
4,9,IGHD2/OR15-2b*01,1
5,0,IGHD5-24*01,25
12,6,IGHD2/OR15-2b*01,2
1,3,IGHD6-6*01,7
17,3,IGHD2-21*01,3
5,10,IGHD2-8*01,4
14,11,IGHD3/OR15-3b*01,1
8,0,IGHD3-22*01,38
6,5,IGHD2-21*01,4
4,1,IGHD5-24*01,9
3,13,IGHD5/OR15-5b*01,1
1,20,IGHD3-3*01,9
2,16,IGHD3-10*01,10
0,1,IGHD1/OR15-1b*01,2
8,0,IGHD1-20*01,15
6,5,IGHD4/OR15-4b*01,1
2,1,IGHD2-15*01,27
7,2,IGHD3-9*01,10
15,0,IGHD3-22*01,8
7,4,IGHD3/OR15-3b*01,5
20,1,IGHD2/OR15-2b*01,2
11,10,IGHD2-2*03,20
14,9,IGHD3-22*01,1
5,13,IGHD3-10*01,27
13,5,IGHD3-9*01,1
0,0,IGHD2-8*01,2
3,16,IGHD2-2*03,7
4,1,IGHD3-22*01,2
7,6,IGHD6-13*01,21
3,7,IGHD3-16*02,36
3,0,IGHD2-2*02,6
8,4,IGHD5-5*01,1
10,14,IGHD3-22*01,3
1,2,IGHD6-25*01,7
19,2,IGHD2-2*03,2
5,5,IGHD1/OR15-1b*01,3
10,13,IGHD3-10*02,1
0,5,IGHD2-21*02,10
3,8,IGHD3-16*01,3
2,1,IGHD1-26*01,7
4,4,IGHD3-10*01,34
6,0,IGHD4/OR15-4b*01,2
2,1,IGHD1/OR15-1b*01,3
0,20,IGHD3-9*01,1
10,0,IGHD3/OR15-3b*01,1
13,9,IGHD3-16*02,5
13,5,IGHD2-8*02,3
8,2,IGHD3-10*01,29
6,9,IGHD3-10*01,113
0,11,IGHD1-26*01,2
3,4,IGHD3-10*01,29
3,8,IGHD3-22*01,89
1,14,IGHD2-8*01,4
13,7,IGHD2-21*02,4
1,11,IGHD3-10*02,3
9,9,IGHD3-10*01,76
2,8,IGHD6-19*01,1
16,8,IGHD3-22*01,11
3,6,IGHD3-9*01,74
13,11,IGHD3-16*02,39
11,7,IGHD2-15*01,6
4,2,IGHD4-4*01,7
9,7,IGHD3-16*02,137
4,12,IGHD3-16*02,8
3,6,IGHD3-16*02,16
4,17,IGHD2-2*03,3
7,3,IGHD5-12*01,11
7,0,IGHD5-12*01,23
4,21,IGHD3-9*01,1
0,9,IGHD3-22*01,176
3,1,IGHD4-4*01,6
1,6,IGHD5-24*01,20
10,8,IGHD2-8*02,1
3,5,IGHD2-2*03,30
10,11,IGHD3-22*01,8
5,1,IGHD2-2*02,31
7,16,IGHD2-21*02,1
7,5,IGHD3-22*01,39
2,12,IGHD2-8*01,1
1,14,IGHD3/OR15-3b*01,2
18,6,IGHD3-16*02,3
13,0,IGHD3-22*01,53
4,11,IGHD2-2*03,2
1,5,IGHD4-17*01,52
3,5,IGHD5-5*01,9
1,4,IGHD1-14*01,2
1,1,IGHD2-2*03,13
10,11,IGHD3-9*01,9
2,2,IGHD3-16*02,1
16,5,IGHD2-2*03,21
12,7,IGHD2-15*01,6
4,5,IGHD6-19*01,3
1,1,IGHD6-6*01,4
13,4,IGHD2-15*01,3
2,5,IGHD3-3*01,42
3,5,IGHD5/OR15-5b*01,2
5,2,IGHD3-10*01,6
5,7,IGHD3-3*01,20
0,11,IGHD3-9*01,51
13,1,IGHD3-3*02,7
7,5,IGHD2-2*03,55
22,0,IGHD2-2*03,1
5,12,IGHD2-8*01,1
7,6,IGHD3-3*02,3
6,1,IGHD1-7*01,6
25,0,IGHD3-16*01,2
9,0,IGHD2-15*01,6
1,5,IGHD1/OR15-1b*01,3
3,9,IGHD3-9*01,26
11,10,IGHD3/OR15-3b*01,141
16,3,IGHD3-16*02,4
10,8,IGHD2-2*03,4
9,1,IGHD1-7*01,1
8,4,IGHD5-24*01,16
7,0,IGHD5/OR15-5b*01,22
13,8,IGHD3-16*01,3
17,0,IGHD2-21*01,5
7,6,IGHD3-16*01,1
12,1,IGHD6-6*01,8
11,4,IGHD3-16*02,1
